simulation_id,time,action,state,expected_value
0.5_20,6,A_dependent,s2,22.00509564315819
0.5_20,6,A_dependent,s3,23.823266037160536
0.5_20,6,A_independent,s1,18.212602095786142
0.5_20,6,A_independent,s2,21.18692524915584
0.5_20,6,A_independent,s3,22.823266037160536
0.5_20,7,A_dependent,s1,18.01400232865127
0.5_20,7,A_dependent,s2,21.318805832395377
0.5_20,7,A_dependent,s3,23.136962263511705
0.5_20,7,A_independent,s1,17.52735525602349
0.5_20,7,A_independent,s2,20.50064940127905
0.5_20,7,A_independent,s3,22.136962263511705
0.5_20,8,A_dependent,s1,17.252616951137213
0.5_20,8,A_dependent,s2,20.556277112532275
0.5_20,8,A_dependent,s3,22.374402515013006
0.5_20,8,A_independent,s1,16.767082192222883
0.5_20,8,A_independent,s2,19.738151710051547
0.5_20,8,A_independent,s3,21.374402515013006
0.5_20,9,A_dependent,s1,16.40786910246987
0.5_20,9,A_dependent,s2,19.70905745561283
0.5_20,9,A_dependent,s3,21.527113905570005
0.5_20,9,A_independent,s1,15.924737199284086
0.5_20,9,A_independent,s2,18.891001005655657
0.5_20,9,A_independent,s3,20.527113905570005
0.5_20,10,A_dependent,s1,15.471930221426762
0.5_20,10,A_dependent,s2,18.767778895172953
0.5_20,10,A_dependent,s3,20.585682117300003
0.5_20,10,A_independent,s1,14.99398476980762
0.5_20,10,A_independent,s2,17.949875673045902
0.5_20,10,A_independent,s3,19.585682117300003
0.5_20,11,A_dependent,s1,14.4377608553418
0.5_20,11,A_dependent,s2,17.722084081162112
0.5_20,11,A_dependent,s3,19.539646797000003
0.5_20,11,A_independent,s1,13.971000345359377
0.5_20,11,A_independent,s2,16.90452136532422
0.5_20,11,A_independent,s3,18.539646797000003
0.5_20,12,A_dependent,s1,13.301111494843752
0.5_20,12,A_dependent,s2,16.56057929480469
0.5_20,12,A_dependent,s3,18.377385330000003
0.5_20,12,A_independent,s1,12.858449730078126
0.5_20,12,A_independent,s2,15.743773259609377
0.5_20,12,A_independent,s3,17.377385330000003
0.5_20,13,A_dependent,s1,12.064944144531252
0.5_20,13,A_dependent,s2,15.270859177343752
0.5_20,13,A_dependent,s3,17.0859837
0.5_20,13,A_independent,s1,11.674153634375001
0.5_20,13,A_independent,s2,14.455734654687502
0.5_20,13,A_independent,s3,16.0859837
0.5_20,14,A_dependent,s1,10.749059593750001
0.5_20,14,A_dependent,s2,13.839705171875002
0.5_20,14,A_dependent,s3,15.651093000000001
0.5_20,14,A_independent,s1,10.46980184375
0.5_20,14,A_independent,s2,13.028317343750002
0.5_20,14,A_independent,s3,14.651093000000001
0.5_20,15,A_dependent,s1,9.4108909375
0.5_20,15,A_dependent,s2,12.253685937500002
0.5_20,15,A_dependent,s3,14.056770000000002
0.5_20,15,A_independent,s1,9.37118
0.5_20,15,A_independent,s2,11.450601875
0.5_20,15,A_independent,s3,13.056770000000002
0.5_20,16,A_dependent,s1,7.95311875
0.5_20,16,A_dependent,s2,10.500668749999999
0.5_20,16,A_dependent,s3,12.285300000000001
0.5_20,16,A_independent,s1,8.1902
0.5_20,16,A_independent,s2,9.716037499999999
0.5_20,16,A_independent,s3,11.285300000000001
0.5_20,17,A_dependent,s1,6.353875
0.5_20,17,A_dependent,s2,8.573374999999999
0.5_20,17,A_dependent,s3,10.317
0.5_20,17,A_independent,s1,6.878
0.5_20,17,A_independent,s2,7.82975
0.5_20,17,A_independent,s3,9.317
0.5_20,18,A_dependent,s1,4.6225000000000005
0.5_20,18,A_dependent,s2,6.4775
0.5_20,18,A_dependent,s3,8.129999999999999
0.5_20,18,A_independent,s1,5.42
0.5_20,18,A_independent,s2,5.825
0.5_20,18,A_independent,s3,7.13
0.5_20,19,A_dependent,s1,2.8
0.5_20,19,A_dependent,s2,4.25
0.5_20,19,A_dependent,s3,5.7
0.5_20,19,A_independent,s1,3.8
0.5_20,19,A_independent,s2,3.8
0.5_20,19,A_independent,s3,4.7
0.5_20,20,A_dependent,s1,1.0
0.5_20,20,A_dependent,s2,2.0
0.5_20,20,A_dependent,s3,3.0
0.5_20,20,A_independent,s1,2.0
0.5_20,20,A_independent,s2,2.0
0.5_20,20,A_independent,s3,2.0
0.6_5,1,A_dependent,s1,8.21768176
0.6_5,1,A_dependent,s2,10.73224784
0.6_5,1,A_dependent,s3,12.285300000000001
0.6_5,1,A_independent,s1,8.1902
0.6_5,1,A_independent,s2,9.9026696
0.6_5,1,A_independent,s3,11.285300000000001
0.6_5,2,A_dependent,s1,8.21768176
0.6_5,2,A_dependent,s2,10.73224784
0.6_5,2,A_dependent,s3,12.285300000000001
0.6_5,2,A_independent,s1,8.1902
0.6_5,2,A_independent,s2,9.9026696
0.6_5,2,A_independent,s3,11.285300000000001
0.6_5,3,A_dependent,s1,8.21768176
0.6_5,3,A_dependent,s2,10.73224784
0.6_5,3,A_dependent,s3,12.285300000000001
0.6_5,3,A_independent,s1,8.1902
0.6_5,3,A_independent,s2,9.9026696
0.6_5,3,A_independent,s3,11.285300000000001
0.6_5,4,A_dependent,s1,8.21768176
0.6_5,4,A_dependent,s2,10.73224784
0.6_5,4,A_dependent,s3,12.285300000000001
0.6_5,4,A_independent,s1,8.1902
0.6_5,4,A_independent,s2,9.9026696
0.6_5,4,A_independent,s3,11.285300000000001
0.6_5,5,A_dependent,s1,8.21768176
0.6_5,5,A_dependent,s2,10.73224784
0.6_5,5,A_dependent,s3,12.285300000000001
0.6_5,5,A_independent,s1,8.1902
0.6_5,5,A_independent,s2,9.9026696
0.6_5,5,A_independent,s3,11.285300000000001
0.6_10,1,A_dependent,s1,15.098987841027132
0.6_10,1,A_dependent,s2,17.97720392447563
0.6_10,1,A_dependent,s3,19.539646797000003
0.6_10,1,A_independent,s1,14.547160179034229
0.6_10,1,A_independent,s2,17.133539615689067
0.6_10,1,A_independent,s3,18.539646797000003
0.6_10,2,A_dependent,s1,15.098987841027132
0.6_10,2,A_dependent,s2,17.97720392447563
0.6_10,2,A_dependent,s3,19.539646797000003
0.6_10,2,A_independent,s1,14.547160179034229
0.6_10,2,A_independent,s2,17.133539615689067
0.6_10,2,A_independent,s3,18.539646797000003
0.6_10,3,A_dependent,s1,15.098987841027132
0.6_10,3,A_dependent,s2,17.97720392447563
0.6_10,3,A_dependent,s3,19.539646797000003
0.6_10,3,A_independent,s1,14.547160179034229
0.6_10,3,A_independent,s2,17.133539615689067
0.6_10,3,A_independent,s3,18.539646797000003
0.6_10,4,A_dependent,s1,15.098987841027132
0.6_10,4,A_dependent,s2,17.97720392447563
0.6_10,4,A_dependent,s3,19.539646797000003
0.6_10,4,A_independent,s1,14.547160179034229
0.6_10,4,A_independent,s2,17.133539615689067
0.6_10,4,A_independent,s3,18.539646797000003
0.6_10,5,A_dependent,s1,15.098987841027132
0.6_10,5,A_dependent,s2,17.97720392447563
0.6_10,5,A_dependent,s3,19.539646797000003
0.6_10,5,A_independent,s1,14.547160179034229
0.6_10,5,A_independent,s2,17.133539615689067
0.6_10,5,A_independent,s3,18.539646797000003
0.6_10,6,A_dependent,s1,15.098987841027132
0.6_10,6,A_dependent,s2,17.97720392447563
0.6_10,6,A_dependent,s3,19.539646797000003
0.6_10,6,A_independent,s1,14.547160179034229
0.6_10,6,A_independent,s2,17.133539615689067
0.6_10,6,A_independent,s3,18.539646797000003
0.6_10,7,A_dependent,s1,15.098987841027132
0.6_10,7,A_dependent,s2,17.97720392447563
0.6_10,7,A_dependent,s3,19.539646797000003
0.6_10,7,A_independent,s1,14.547160179034229
0.6_10,7,A_independent,s2,17.133539615689067
0.6_10,7,A_independent,s3,18.539646797000003
0.6_10,8,A_dependent,s1,15.098987841027132
0.6_10,8,A_dependent,s2,17.97720392447563
0.6_10,8,A_dependent,s3,19.539646797000003
0.6_10,8,A_independent,s1,14.547160179034229
0.6_10,8,A_independent,s2,17.133539615689067
0.6_10,8,A_independent,s3,18.539646797000003
0.6_10,9,A_dependent,s1,15.098987841027132
0.6_10,9,A_dependent,s2,17.97720392447563
0.6_10,9,A_dependent,s3,19.539646797000003
0.6_10,9,A_independent,s1,14.547160179034229
0.6_10,9,A_independent,s2,17.133539615689067
0.6_10,9,A_independent,s3,18.539646797000003
0.6_10,10,A_dependent,s1,15.098987841027132
0.6_10,10,A_dependent,s2,17.97720392447563
0.6_10,10,A_dependent,s3,19.539646797000003
0.6_10,10,A_independent,s1,14.547160179034229
0.6_10,10,A_independent,s2,17.133539615689067
0.6_10,10,A_independent,s3,18.539646797000003
0.6_20,1,A_dependent,s1,21.90934111734459
0.6_20,1,A_dependent,s2,24.790200364371596
0.6_20,1,A_dependent,s3,26.352700362282928
0.6_20,1,A_independent,s1,21.35367724210457
0.6_20,1,A_independent,s2,23.946450367504607
0.6_20,1,A_independent,s3,25.352700362282928
0.6_20,2,A_dependent,s1,21.504085824560633
0.6_20,2,A_dependent,s2,24.384944852782894
0.6_20,2,A_dependent,s3,25.947444846981032
0.6_20,2,A_independent,s1,20.94842226917305
0.6_20,2,A_independent,s2,23.54119486148569
0.6_20,2,A_independent,s3,24.947444846981032
0.6_20,3,A_dependent,s1,21.05380252130339
0.6_20,3,A_dependent,s2,23.934660957206322
0.6_20,3,A_dependent,s3,25.497160941090034
0.6_20,3,A_independent,s1,20.49813983118733
0.6_20,3,A_independent,s2,23.090910981380755
0.6_20,3,A_independent,s3,24.497160941090034
0.6_20,4,A_dependent,s1,20.553488701319257
0.6_20,4,A_dependent,s2,23.434345534867507
0.6_20,4,A_dependent,s3,24.996845490100036
0.6_20,4,A_independent,s1,19.997828350270076
0.6_20,4,A_independent,s2,22.59059560201871
0.6_20,4,A_independent,s3,23.996845490100036
0.6_20,5,A_dependent,s1,19.99758705585564
0.6_20,5,A_dependent,s2,22.878439557798565
0.6_20,5,A_dependent,s3,24.440939433444484
0.6_20,5,A_independent,s1,19.441933023144575
0.6_20,5,A_independent,s2,22.034689744329683
0.6_20,5,A_independent,s3,23.440939433444484
0.6_20,6,A_dependent,s1,19.37992558127175
0.6_20,6,A_dependent,s2,22.260766382588535
0.6_20,6,A_dependent,s3,23.823266037160536
0.6_20,6,A_independent,s1,18.824288602083566
0.6_20,6,A_independent,s2,21.417016900730534
0.6_20,6,A_independent,s3,22.823266037160536
0.6_20,7,A_dependent,s1,18.693654002315075
0.6_20,7,A_dependent,s2,21.574463223033927
0.6_20,7,A_dependent,s3,23.136962263511705
0.6_20,7,A_independent,s1,18.138063012311807
0.6_20,7,A_independent,s2,20.730714662317258
0.6_20,7,A_independent,s3,22.136962263511705
0.6_20,8,A_dependent,s1,17.931181124790896
0.6_20,8,A_dependent,s2,20.811905180352507
0.6_20,8,A_dependent,s3,22.374402515013006
0.6_20,8,A_independent,s1,17.375714044434602
0.6_20,8,A_independent,s2,19.96815917836176
0.6_20,8,A_independent,s3,21.374402515013006
0.6_20,9,A_dependent,s1,17.084126716038444
0.6_20,9,A_dependent,s2,19.964621309290845
0.6_20,9,A_dependent,s3,21.527113905570005
0.6_20,9,A_independent,s1,16.528993167787945
0.6_20,9,A_independent,s2,19.120882414872106
0.6_20,9,A_independent,s3,20.527113905570005
0.6_20,10,A_dependent,s1,16.143325741986608
0.6_20,10,A_dependent,s2,19.02320268319123
0.6_20,10,A_dependent,s3,20.585682117300003
0.6_20,10,A_independent,s1,15.589089056924418
0.6_20,10,A_independent,s2,18.17948353202807
0.6_20,10,A_independent,s3,19.585682117300003
0.6_20,11,A_dependent,s1,15.098987841027132
0.6_20,11,A_dependent,s2,17.97720392447563
0.6_20,11,A_dependent,s3,19.539646797000003
0.6_20,11,A_independent,s1,14.547160179034229
0.6_20,11,A_independent,s2,17.133539615689067
0.6_20,11,A_independent,s3,18.539646797000003
0.6_20,12,A_dependent,s1,13.941289087815809
0.6_20,12,A_dependent,s2,16.815044017432296
0.6_20,12,A_dependent,s3,18.377385330000003
0.6_20,12,A_independent,s1,13.395924646668417
0.6_20,12,A_independent,s2,15.97153204858074
0.6_20,12,A_independent,s3,17.377385330000003
0.6_20,13,A_dependent,s1,12.662138496298242
0.6_20,13,A_dependent,s2,15.523924498423042
0.6_20,13,A_dependent,s3,17.0859837
0.6_20,13,A_independent,s1,12.134092696659202
0.6_20,13,A_independent,s2,14.680835696057601
0.6_20,13,A_independent,s3,16.0859837
0.6_20,14,A_dependent,s1,11.260102996288001
0.6_20,14,A_dependent,s2,14.089817440064001
0.6_20,14,A_dependent,s3,15.651093000000001
0.6_20,14,A_independent,s1,10.77840134048
0.6_20,14,A_independent,s2,13.247904100160001
0.6_20,14,A_independent,s3,14.651093000000001
0.6_20,15,A_dependent,s1,9.7537792672
0.6_20,15,A_dependent,s2,12.497671222400001
0.6_20,15,A_dependent,s3,14.056770000000002
0.6_20,15,A_independent,s1,9.395913583999999
0.6_20,15,A_independent,s2,11.659023056
0.6_20,15,A_independent,s3,13.056770000000002
0.6_20,16,A_dependent,s1,8.21768176
0.6_20,16,A_dependent,s2,10.73224784
0.6_20,16,A_dependent,s3,12.285300000000001
0.6_20,16,A_independent,s1,8.1902
0.6_20,16,A_independent,s2,9.9026696
0.6_20,16,A_independent,s3,11.285300000000001
0.6_20,17,A_dependent,s1,6.537016
0.6_20,17,A_dependent,s2,8.780743999999999
0.6_20,17,A_dependent,s3,10.317
0.6_20,17,A_independent,s1,6.878
0.6_20,17,A_independent,s2,7.97636
0.6_20,17,A_independent,s3,9.317
0.6_20,18,A_dependent,s1,4.7116
0.6_20,18,A_dependent,s2,6.6404
0.6_20,18,A_dependent,s3,8.129999999999999
0.6_20,18,A_independent,s1,5.42
0.6_20,18,A_independent,s2,5.906000000000001
0.6_20,18,A_independent,s3,7.13
0.6_20,19,A_dependent,s1,2.8
0.6_20,19,A_dependent,s2,4.34
0.6_20,19,A_dependent,s3,5.7
0.6_20,19,A_independent,s1,3.8
0.6_20,19,A_independent,s2,3.8
0.6_20,19,A_independent,s3,4.7
0.6_20,20,A_dependent,s1,1.0
0.6_20,20,A_dependent,s2,2.0
0.6_20,20,A_dependent,s3,3.0
0.6_20,20,A_independent,s1,2.0
0.6_20,20,A_independent,s2,2.0
0.6_20,20,A_independent,s3,2.0
0.7_5,1,A_dependent,s1,8.49834271
0.7_5,1,A_dependent,s2,10.91740259
0.7_5,1,A_dependent,s3,12.285300000000001
0.7_5,1,A_independent,s1,8.1902
0.7_5,1,A_independent,s2,10.0589753
0.7_5,1,A_independent,s3,11.285300000000001
0.7_5,2,A_dependent,s1,8.49834271
0.7_5,2,A_dependent,s2,10.91740259
0.7_5,2,A_dependent,s3,12.285300000000001
0.7_5,2,A_independent,s1,8.1902
0.7_5,2,A_independent,s2,10.0589753
0.7_5,2,A_independent,s3,11.285300000000001
0.7_5,3,A_dependent,s1,8.49834271
0.7_5,3,A_dependent,s2,10.91740259
0.7_5,3,A_dependent,s3,12.285300000000001
0.7_5,3,A_independent,s1,8.1902
0.7_5,3,A_independent,s2,10.0589753
0.7_5,3,A_independent,s3,11.285300000000001
0.7_5,4,A_dependent,s1,8.49834271
0.7_5,4,A_dependent,s2,10.91740259
0.7_5,4,A_dependent,s3,12.285300000000001
0.7_5,4,A_independent,s1,8.1902
0.7_5,4,A_independent,s2,10.0589753
0.7_5,4,A_independent,s3,11.285300000000001
0.7_5,5,A_dependent,s1,8.49834271
0.7_5,5,A_dependent,s2,10.91740259
0.7_5,5,A_dependent,s3,12.285300000000001
0.7_5,5,A_independent,s1,8.1902
0.7_5,5,A_independent,s2,10.0589753
0.7_5,5,A_independent,s3,11.285300000000001
0.7_10,1,A_dependent,s1,15.61793680902805
0.7_10,1,A_dependent,s2,18.16978660372784
0.7_10,1,A_dependent,s3,19.539646797000003
0.7_10,1,A_independent,s1,15.010637229210312
0.7_10,1,A_independent,s2,17.306779486092793
0.7_10,1,A_independent,s3,18.539646797000003
0.7_10,2,A_dependent,s1,15.61793680902805
0.7_10,2,A_dependent,s2,18.16978660372784
0.7_10,2,A_dependent,s3,19.539646797000003
0.7_10,2,A_independent,s1,15.010637229210312
0.7_10,2,A_independent,s2,17.306779486092793
0.7_10,2,A_independent,s3,18.539646797000003
0.7_10,3,A_dependent,s1,15.61793680902805
0.7_10,3,A_dependent,s2,18.16978660372784
0.7_10,3,A_dependent,s3,19.539646797000003
0.7_10,3,A_independent,s1,15.010637229210312
0.7_10,3,A_independent,s2,17.306779486092793
0.7_10,3,A_independent,s3,18.539646797000003
0.7_10,4,A_dependent,s1,15.61793680902805
0.7_10,4,A_dependent,s2,18.16978660372784
0.7_10,4,A_dependent,s3,19.539646797000003
0.7_10,4,A_independent,s1,15.010637229210312
0.7_10,4,A_independent,s2,17.306779486092793
0.7_10,4,A_independent,s3,18.539646797000003
0.7_10,5,A_dependent,s1,15.61793680902805
0.7_10,5,A_dependent,s2,18.16978660372784
0.7_10,5,A_dependent,s3,19.539646797000003
0.7_10,5,A_independent,s1,15.010637229210312
0.7_10,5,A_independent,s2,17.306779486092793
0.7_10,5,A_independent,s3,18.539646797000003
0.7_10,6,A_dependent,s1,15.61793680902805
0.7_10,6,A_dependent,s2,18.16978660372784
0.7_10,6,A_dependent,s3,19.539646797000003
0.7_10,6,A_independent,s1,15.010637229210312
0.7_10,6,A_independent,s2,17.306779486092793
0.7_10,6,A_independent,s3,18.539646797000003
0.7_10,7,A_dependent,s1,15.61793680902805
0.7_10,7,A_dependent,s2,18.16978660372784
0.7_10,7,A_dependent,s3,19.539646797000003
0.7_10,7,A_independent,s1,15.010637229210312
0.7_10,7,A_independent,s2,17.306779486092793
0.7_10,7,A_independent,s3,18.539646797000003
0.7_10,8,A_dependent,s1,15.61793680902805
0.7_10,8,A_dependent,s2,18.16978660372784
0.7_10,8,A_dependent,s3,19.539646797000003
0.7_10,8,A_independent,s1,15.010637229210312
0.7_10,8,A_independent,s2,17.306779486092793
0.7_10,8,A_independent,s3,18.539646797000003
0.7_10,9,A_dependent,s1,15.61793680902805
0.7_10,9,A_dependent,s2,18.16978660372784
0.7_10,9,A_dependent,s3,19.539646797000003
0.7_10,9,A_independent,s1,15.010637229210312
0.7_10,9,A_independent,s2,17.306779486092793
0.7_10,9,A_independent,s3,18.539646797000003
0.7_10,10,A_dependent,s1,15.61793680902805
0.7_10,10,A_dependent,s2,18.16978660372784
0.7_10,10,A_dependent,s3,19.539646797000003
0.7_10,10,A_independent,s1,15.010637229210312
0.7_10,10,A_independent,s2,17.306779486092793
0.7_10,10,A_independent,s3,18.539646797000003
0.7_20,1,A_dependent,s1,22.430763789419
0.7_20,1,A_dependent,s2,24.982837348590106
0.7_20,1,A_dependent,s3,26.352700362282928
0.7_20,1,A_independent,s1,21.822957448125134
0.7_20,1,A_independent,s2,24.119823649973515
0.7_20,1,A_independent,s3,25.352700362282928
0.7_20,2,A_dependent,s1,22.02550827569459
0.7_20,2,A_dependent,s2,24.577581833303906
0.7_20,2,A_dependent,s3,25.947444846981032
0.7_20,2,A_independent,s1,21.41770193795942
0.7_20,2,A_independent,s2,23.714568134723955
0.7_20,2,A_independent,s3,24.947444846981032
0.7_20,3,A_dependent,s1,21.57522437551047
0.7_20,3,A_dependent,s2,24.12729792747106
0.7_20,3,A_dependent,s3,25.497160941090034
0.7_20,3,A_independent,s1,20.967418050639058
0.7_20,3,A_independent,s2,23.264284229026792
0.7_20,3,A_independent,s3,24.497160941090034
0.7_20,4,A_dependent,s1,21.074908945154508
0.7_20,4,A_dependent,s2,23.626982476696433
0.7_20,4,A_dependent,s3,24.996845490100036
0.7_20,4,A_independent,s1,20.467102666754073
0.7_20,4,A_independent,s2,22.76396877875469
0.7_20,4,A_independent,s3,23.996845490100036
0.7_20,5,A_dependent,s1,20.519002963060082
0.7_20,5,A_dependent,s2,23.071076420838544
0.7_20,5,A_dependent,s3,24.440939433444484
0.7_20,5,A_independent,s1,19.911196852431548
0.7_20,5,A_independent,s2,22.208062724758022
0.7_20,5,A_independent,s3,23.440939433444484
0.7_20,6,A_dependent,s1,19.901329836035053
0.7_20,6,A_dependent,s2,22.453403027508912
0.7_20,6,A_dependent,s3,23.823266037160536
0.7_20,6,A_independent,s1,19.293524330699363
0.7_20,6,A_independent,s2,21.59038933832178
0.7_20,6,A_independent,s3,22.823266037160536
0.7_20,7,A_dependent,s1,19.215027034110403
0.7_20,7,A_dependent,s2,21.767099264801978
0.7_20,7,A_dependent,s3,23.136962263511705
0.7_20,7,A_independent,s1,18.60722371102747
0.7_20,7,A_independent,s2,20.904085601145944
0.7_20,7,A_independent,s3,22.136962263511705
0.7_20,8,A_dependent,s1,18.45247079003052
0.7_20,8,A_dependent,s2,21.004539556828828
0.7_20,8,A_dependent,s3,22.374402515013006
0.7_20,8,A_independent,s1,17.84467532872609
0.7_20,8,A_independent,s2,20.141525987732415
0.7_20,8,A_independent,s3,21.374402515013006
0.7_20,9,A_dependent,s1,17.605194809695657
0.7_20,9,A_dependent,s2,20.15725109748046
0.7_20,9,A_dependent,s3,21.527113905570005
0.7_20,9,A_independent,s1,16.9974276489075
0.7_20,9,A_independent,s2,19.294237878604868
0.7_20,9,A_independent,s3,20.527113905570005
0.7_20,10,A_dependent,s1,16.66380849878611
0.7_20,10,A_dependent,s2,19.21581986511652
0.7_20,10,A_dependent,s3,20.585682117300003
0.7_20,10,A_independent,s1,16.056143128125246
0.7_20,10,A_independent,s2,18.352807943355057
0.7_20,10,A_independent,s3,19.585682117300003
0.7_20,11,A_dependent,s1,15.61793680902805
0.7_20,11,A_dependent,s2,18.16978660372784
0.7_20,11,A_dependent,s3,19.539646797000003
0.7_20,11,A_independent,s1,15.010637229210312
0.7_20,11,A_independent,s2,17.306779486092793
0.7_20,11,A_independent,s3,18.539646797000003
0.7_20,12,A_dependent,s1,14.456263588011458
0.7_20,12,A_dependent,s2,17.007532762325326
0.7_20,12,A_dependent,s3,18.377385330000003
0.7_20,12,A_independent,s1,13.85027727195235
0.7_20,12,A_independent,s2,16.144543437751075
0.7_20,12,A_independent,s3,17.377385330000003
0.7_20,13,A_dependent,s1,13.166974746613722
0.7_20,13,A_dependent,s2,15.716159375278973
0.7_20,13,A_dependent,s3,17.0859837
0.7_20,13,A_independent,s1,12.565698603209302
0.7_20,13,A_independent,s2,14.853235950929902
0.7_20,13,A_independent,s3,16.0859837
0.7_20,14,A_dependent,s1,11.739665114677003
0.7_20,14,A_dependent,s2,14.281373278811001
0.7_20,14,A_dependent,s3,15.651093000000001
0.7_20,14,A_independent,s1,11.155264547060002
0.7_20,14,A_independent,s2,13.41869392937
0.7_20,14,A_independent,s3,14.651093000000001
0.7_20,15,A_dependent,s1,10.172516163400001
0.7_20,15,A_dependent,s2,12.6874376993
0.7_20,15,A_dependent,s3,14.056770000000002
0.7_20,15,A_independent,s1,9.648508439
0.7_20,15,A_independent,s2,11.825662331
0.7_20,15,A_independent,s3,13.056770000000002
0.7_20,16,A_dependent,s1,8.49834271
0.7_20,16,A_dependent,s2,10.91740259
0.7_20,16,A_dependent,s3,12.285300000000001
0.7_20,16,A_independent,s1,8.1902
0.7_20,16,A_independent,s2,10.0589753
0.7_20,16,A_independent,s3,11.285300000000001
0.7_20,17,A_dependent,s1,6.739273
0.7_20,17,A_dependent,s2,8.954417
0.7_20,17,A_dependent,s3,10.317
0.7_20,17,A_independent,s1,6.878
0.7_20,17,A_independent,s2,8.10839
0.7_20,17,A_independent,s3,9.317
0.7_20,18,A_dependent,s1,4.8169
0.7_20,18,A_dependent,s2,6.7871
0.7_20,18,A_dependent,s3,8.129999999999999
0.7_20,18,A_independent,s1,5.42
0.7_20,18,A_independent,s2,5.987
0.7_20,18,A_independent,s3,7.13
0.7_20,19,A_dependent,s1,2.8
0.7_20,19,A_dependent,s2,4.43
0.7_20,19,A_dependent,s3,5.7
0.7_20,19,A_independent,s1,3.8
0.7_20,19,A_independent,s2,3.8
0.7_20,19,A_independent,s3,4.7
0.7_20,20,A_dependent,s1,1.0
0.7_20,20,A_dependent,s2,2.0
0.7_20,20,A_dependent,s3,3.0
0.7_20,20,A_independent,s1,2.0
0.7_20,20,A_independent,s2,2.0
0.7_20,20,A_independent,s3,2.0
0.8_5,1,A_dependent,s1,8.803241920000001
0.8_5,1,A_dependent,s2,11.066018240000002
0.8_5,1,A_dependent,s3,12.285300000000001
0.8_5,1,A_independent,s1,8.260644800000001
0.8_5,1,A_independent,s2,10.1888912
0.8_5,1,A_independent,s3,11.285300000000001
0.8_5,2,A_dependent,s1,8.803241920000001
0.8_5,2,A_dependent,s2,11.066018240000002
0.8_5,2,A_dependent,s3,12.285300000000001
0.8_5,2,A_independent,s1,8.260644800000001
0.8_5,2,A_independent,s2,10.1888912
0.8_5,2,A_independent,s3,11.285300000000001
0.8_5,3,A_dependent,s1,8.803241920000001
0.8_5,3,A_dependent,s2,11.066018240000002
0.8_5,3,A_dependent,s3,12.285300000000001
0.8_5,3,A_independent,s1,8.260644800000001
0.8_5,3,A_independent,s2,10.1888912
0.8_5,3,A_independent,s3,11.285300000000001
0.8_5,4,A_dependent,s1,8.803241920000001
0.8_5,4,A_dependent,s2,11.066018240000002
0.8_5,4,A_dependent,s3,12.285300000000001
0.8_5,4,A_independent,s1,8.260644800000001
0.8_5,4,A_independent,s2,10.1888912
0.8_5,4,A_independent,s3,11.285300000000001
0.8_5,5,A_dependent,s1,8.803241920000001
0.8_5,5,A_dependent,s2,11.066018240000002
0.8_5,5,A_dependent,s3,12.285300000000001
0.8_5,5,A_independent,s1,8.260644800000001
0.8_5,5,A_independent,s2,10.1888912
0.8_5,5,A_independent,s3,11.285300000000001
0.8_10,1,A_dependent,s1,16.029837326854427
0.8_10,1,A_dependent,s2,18.32013464542033
0.8_10,1,A_dependent,s3,19.539646797000003
0.8_10,1,A_independent,s1,15.38084247786551
0.8_10,1,A_independent,s2,17.44208603910166
0.8_10,1,A_independent,s3,18.539646797000003
0.8_10,2,A_dependent,s1,16.029837326854427
0.8_10,2,A_dependent,s2,18.32013464542033
0.8_10,2,A_dependent,s3,19.539646797000003
0.8_10,2,A_independent,s1,15.38084247786551
0.8_10,2,A_independent,s2,17.44208603910166
0.8_10,2,A_independent,s3,18.539646797000003
0.8_10,3,A_dependent,s1,16.029837326854427
0.8_10,3,A_dependent,s2,18.32013464542033
0.8_10,3,A_dependent,s3,19.539646797000003
0.8_10,3,A_independent,s1,15.38084247786551
0.8_10,3,A_independent,s2,17.44208603910166
0.8_10,3,A_independent,s3,18.539646797000003
0.8_10,4,A_dependent,s1,16.029837326854427
0.8_10,4,A_dependent,s2,18.32013464542033
0.8_10,4,A_dependent,s3,19.539646797000003
0.8_10,4,A_independent,s1,15.38084247786551
0.8_10,4,A_independent,s2,17.44208603910166
0.8_10,4,A_independent,s3,18.539646797000003
0.8_10,5,A_dependent,s1,16.029837326854427
0.8_10,5,A_dependent,s2,18.32013464542033
0.8_10,5,A_dependent,s3,19.539646797000003
0.8_10,5,A_independent,s1,15.38084247786551
0.8_10,5,A_independent,s2,17.44208603910166
0.8_10,5,A_independent,s3,18.539646797000003
0.8_10,6,A_dependent,s1,16.029837326854427
0.8_10,6,A_dependent,s2,18.32013464542033
0.8_10,6,A_dependent,s3,19.539646797000003
0.8_10,6,A_independent,s1,15.38084247786551
0.8_10,6,A_independent,s2,17.44208603910166
0.8_10,6,A_independent,s3,18.539646797000003
0.8_10,7,A_dependent,s1,16.029837326854427
0.8_10,7,A_dependent,s2,18.32013464542033
0.8_10,7,A_dependent,s3,19.539646797000003
0.8_10,7,A_independent,s1,15.38084247786551
0.8_10,7,A_independent,s2,17.44208603910166
0.8_10,7,A_independent,s3,18.539646797000003
0.8_10,8,A_dependent,s1,16.029837326854427
0.8_10,8,A_dependent,s2,18.32013464542033
0.8_10,8,A_dependent,s3,19.539646797000003
0.8_10,8,A_independent,s1,15.38084247786551
0.8_10,8,A_independent,s2,17.44208603910166
0.8_10,8,A_independent,s3,18.539646797000003
